"ID","pred"
10900,0.37
10901,0.53
10902,0.66
10903,0.443333333333333
10904,0.453333333333333
10905,0.49
10906,0.456666666666667
10907,0.456666666666667
10908,0.453333333333333
10909,0.606666666666667
10910,0.586666666666667
10911,0.456666666666667
10912,0.593333333333333
10913,0.52
10914,0.773333333333333
10915,0.533333333333333
10916,0.706666666666667
10917,0.533333333333333
10918,0.463333333333333
10919,0.373333333333333
10920,0.356666666666667
10921,0.423333333333333
10922,0.536666666666667
10923,0.41
10924,0.356666666666667
10925,0.323333333333333
10926,0.6
10927,0.3
10928,0.223333333333333
10929,0.4
10930,0.466666666666667
10931,0.346666666666667
10932,0.68
10933,0.556666666666667
10934,0.386666666666667
10935,0.59
10936,0.456666666666667
10937,0.593333333333333
10938,0.506666666666667
10939,0.353333333333333
10940,0.41
10941,0.286666666666667
10942,0.473333333333333
10943,0.363333333333333
10944,0.633333333333333
10945,0.466666666666667
10946,0.44
10947,0.68
10948,0.523333333333333
10949,0.583333333333333
10950,0.09
10951,0.44
10952,0.426666666666667
10953,0.45
10954,0.483333333333333
10955,0.553333333333333
10956,0.613333333333333
10957,0.37
10958,0.54
10959,0.46
10960,0.693333333333333
10961,0.446666666666667
10962,0.53
10963,0.423333333333333
10964,0.433333333333333
10965,0.456666666666667
10966,0.406666666666667
10967,0.656666666666667
10968,0.576666666666667
10969,0.366666666666667
10970,0.693333333333333
10971,0.51
10972,0.596666666666667
10973,0.453333333333333
10974,0.656666666666667
10975,0.49
10976,0.463333333333333
10977,0.423333333333333
10978,0.48
10979,0.303333333333333
10980,0.476666666666667
10981,0.286666666666667
10982,0.38
10983,0.563333333333333
10984,0.426666666666667
10985,0.5
10986,0.49
10987,0.493333333333333
10988,0.376666666666667
10989,0.24
10990,0.45
10991,0.36
10992,0.443333333333333
10993,0.463333333333333
10994,0.483333333333333
10995,0.346666666666667
10996,0.52
10997,0.45
10998,0.296666666666667
10999,0.29
